"Country or Area","Year","Value","Value Footnotes"
"37","Source : BURUNDI : PROFIL ET DÉTERMINANTS DE LA PAUVRETÉRapport de l’enquête modulaire sur les conditions de vie des ménages 2013/2014  The welfare measure used is  consumption per adult equivalent. The national poverty line is absolute. Data are produced"
"38","Source : Republic of Burundi: Poverty Reduction Strategy Paper: PRSP First Annual Progress Report.  IMF Country Report No. 07/46  The welfare measure used is  consumption per adult equivalent. The national poverty line is absolute. Data are produced by go"
"39","Source : WB estimates  The welfare measure used is  consumption per capita. The national poverty line is absolute. Data are produced by World Bank. Most Recent Comparable Series:2003,2006,2007,2008,2009,2010,2011,2012.  The complete series can be download"
"40","Source : WB Staff estimates. Cambodia Poverty Assessment 2013 "Where Have All The Poor Gone?",  May 2013.  The welfare measure used is  consumption per capita. The national poverty line is absolute. Data are produced by World Bank. Most Recent Comparable "
"41","Source : Institut National de la Statistique: PRESENTATION DES PREMIERS RESULTATS DE LA QUATRIEME ENQUÊTE CAMEROUNAISE AUPRES DES MENAGES (ECAM 4) DE 2014  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Seri"
"42","Source : Institut National de la Statistique: Tendances, profil et déterminants de la pauvreté au Cameroun entre 2001-2007  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2001,2007,2014.  The complete"
"43","Source : Instituto Nacional de Estatistica Cabo Verde: Questionário Unifacado de Indicadores Básicos de Bem-Estar QUIBB - CV,  2006  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2007.  The complete "
"44","Source : CAR2008 Rapport ECASEB et Profil 2008 pagine tabulé finalysé  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2008.  The complete series can be downloaded from the databank,  http://databank.w"
"45","Source : Dynamics of Poverty and Inequality following the Rise of the Oil Sector (World Bank Poverty assessment)  The national poverty line is absolute. Data are produced by World Bank. Most Recent Comparable Series:2002,2011.  The complete series can be "
"46","Source : Dynamics of Poverty and Inequality following the Rise of the Oil Sector (Poverty assessment)  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2002,2011.  The complete series can be downloaded "
"47","Source : National Source (www.mideplan.cl) Encuesta  de Caracterización Socioeconómica Nacional; Moderate Poverty Line (individuals)  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:1987,1990,1992,1994"
"48","Source : National Source (www.dane.gov.co) Gran Encuesta Continua de Hogares; Moderate Poverty Line (individuals)  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2002,2003,2004,2005,2008,2009,2010,201"
"49","Source : National Source (www.dane.gov.co)  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2002,2003,2004,2005,2008,2009,2010,2011,2012,2013,2014,2015.  The complete series can be downloaded from the "
"50","Source : National Source (www.dnp.gov.co) Gran Encuesta Continua de Hogares; Moderate Poverty Line (individuals)  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2002,2003,2004,2005,2008,2009,2010,2011"
"51","Source : National Source (www.dnp.gov.co) Encuesta Continua de Hogares; Moderate Poverty Line (individuals)  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2002,2003,2004,2005,2008,2009,2010,2011,2012"
"52","Source : Pauvreté, inégalité et marché du travail dans l’Union des Comores: Eléments d’analyse fondés sur l’Enquête intégrale auprès des ménages de 2004  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series"
"53","Source : Poverty Assessment  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2012.  The complete series can be downloaded from the databank,  http://databank.worldbank.org/data/reports.aspx?source=pove"
"54","Source : (a) DEUXIEME ENQUETE CONGOLAISE AUPRES DES MENAGES POUR SUIVI ET L'EVALUATION DE LA PAUVRETE (ECON 2011): EXTRAIT DU PROFIL DE LA PAUVRETE AU CONGO EN 2011  The national poverty line is absolute. Data are produced by government. Most Recent Compa"
"55","Source : National Source (www.inec.go.cr) http://www.inec.go.cr/flipbook/enaho2015/index.html  The national poverty line is absolute. Data are produced by government. Poverty measures are shares of  households. Most Recent Comparable Series:2010,2011,2012"
"56","Source : National Source (www.inec.go.cr)  The national poverty line is absolute. Data are produced by government. Poverty measures are shares of  households. Most Recent Comparable Series:2010,2011,2012,2013,2014,2015.  2nd Most Recent Comparable Series:"
"57","Source : National Source (www.inec.go.cr) ENAHO; Moderate Poverty Line (Households)  The national poverty line is absolute. Data are produced by government. Poverty measures are shares of  households. Most Recent Comparable Series:2010,2011,2012,2013,2014"
"58","Source : National Source (www.inec.go.cr) ENAHO; Moderate Poverty Line (Households)  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2010,2011,2012,2013,2014,2015.  2nd Most Recent Comparable Series:19"
"59","Source : Institut National de la Statistque: ENV 2015 Report  The welfare measure used is  consumption per capita. The national poverty line is absolute. Data are produced by government. Poverty measures are shares of  population. Most Recent Comparable S"
"60","Source : Institut National de la Statistque: ENV 2015 Report  The welfare measure used is  consumption per capita. The national poverty line is absolute. Data are produced by World Bank. Poverty measures are shares of  population. Most Recent Comparable S"
"61","Source : National Source (Ministerio de Economia, Planificación y Desarrollo) Encuesta Nacional de Fuerza de Trabajo; April and October average; Moderate Poverty Line (individuals) http://economia.gob.do/mepyd/despacho/unidad-asesora-de-analisis-economico"
"62","Source : National Source (www.inec.gov.ec) ENEMDU, Income Poverty; Dec data; Moderate Poverty Line (individuals)  The national poverty line is absolute. Data are produced by government. Poverty measures are shares of  population. Most Recent Comparable Se"
"63","Source : Sistema de Indicadores sociales del Ecuador - Ministerio Coordinador de Desarrollo Social (http://www.siise.gob.ec/siiseweb/siiseweb.html?sistema=1#)  The national poverty line is absolute. Data are produced by government. Most Recent Comparable "
"64","Source : Sistema integrado de indicadores sociales de Ecuador.  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2003,2004,2005,2006"
"65","Source : National Source (www.inec.gov.ec) ENEMDU, Income Poverty; Dec data; Moderate Poverty Line (individuals)  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:1988,1989,1990,1991,1992,1993,1994,1995"
"66","Source : Sistema de Indicadores sociales del Ecuador - Ministerio Coordinador de Desarrollo Social  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,199"
"67","Source : Central Agency for Public Mobilization And Support (CAPMAS), Egypt  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:1999,2000,2004,2008,2010.  The complete series can be downloaded from the da"
"68","Source : National Source (http://www.digestyc.gob.sv/index.php/novedades/avisos/555-ya-se-encuentra-disponible-la-publicacion-ehpm-2014.html)  The national poverty line is absolute. Data are produced by government. Poverty measures are shares of  househol"
"69","Source : National Source (www.digestyc.gob.sv) Encuesta de Hogares de Propósitos Múltiples; Moderate Poverty Line (households)  The national poverty line is absolute. Data are produced by government. Poverty measures are shares of  households. Most Recent"
"70","Source : National Source (www.digestyc.gob.sv) Encuesta de Hogares de Propósitos Múltiples; Moderate Poverty Line (households)  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2005,2006,2007,2008,2009,"
"71","Source : PROFIL DE LA PAUVRETE EN GUINEE EQUATORIALE EN 2006  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2006.  The complete series can be downloaded from the databank,  http://databank.worldbank."
"72","Source : EUROSTAT, At risk of poverty rate (cut-off point: 60% of median equivalised income after social transfers), reported year is income reference year.  The national poverty line is relative. Most Recent Comparable Series:2013.  2nd Most Recent Compa"
"73","Source : Ethiopia’s Progress Towards Eradicating Poverty:An Interim Report on Poverty Analysis Study (2010/11)  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:1995,1999,2004,2010.  The complete series"
"74","Source : Ministry of Finance and Economic Development (MoFED): Ethiopia: Building on Progress, A Plan for Accelerated and Sustained Development to End Poverty (PASDEP), Volume I: Main Text  The national poverty line is absolute. Data are produced by gover"
"75","Source : WB Staff estimates. Report No. 63842-FJ, Sept 2011. &quot;Poverty Trends,Profiles &amp; Small Area Estimation in Fiji (2003-09)  The welfare measure used is  consumption per adult equivalent. The national poverty line is absolute. Data are produc"
"76","Source : Gabon: Diagnostique de la Pauvrete and Enquête Gabonaise sur l’évaluation et le suivi de la pauvreté from 2005  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2005.  The complete series can b"
"77","Source : Integrated Household Survey Income and Expenditure Poverty Assessment-2010  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2010.  The complete series can be downloaded from the databank,  htt"
"78","  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2007,2008,2009,2010,2011,2012.  The complete series can be downloaded from the databank,  http://databank.worldbank.org/data/reports.aspx?source=povert"
"79","Source : Georgia Poverty Note. Poverty and Inequality Two Years after the crisis  The national poverty line is absolute. Data are produced by World Bank. Most Recent Comparable Series:2007,2008,2009,2010,2011,2012.  The complete series can be downloaded f"
"80","Source : Georgia Poverty Update. Recovery from the global economic crisis. 2012.  The national poverty line is absolute. Data are produced by World Bank. Most Recent Comparable Series:2007,2008,2009,2010,2011,2012.  The complete series can be downloaded f"
"81","Source : Poverty Profile in Ghana (2005 - 2013)  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2005,2012.  The complete series can be downloaded from the databank,  http://databank.worldbank.org/data"
"82","Source : Poverty Profile in Ghana (2005-2013)  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2005,2012.  The complete series can be downloaded from the databank,  http://databank.worldbank.org/data/r"
"83","Source : National Source (www.ine.gob.gt) Encuesta Nacional de Condiciones de Vida; Moderate Poverty Line (individuals)  The national poverty line is absolute. Data are produced by government. Poverty measures are shares of  population. Most Recent Compar"
"84","Source : PAUVRETE ET INEGALITES EN GUINEE DE1994 A 2012 ANALYSE A PARTIR D’ENQUETES AUPRES DES MENAGE  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:1994,2002,2007,2012.  The complete series can be d"
"85","Source : Direction Nationale de la Statistique: Enquête intégrale sur le budget et l'évaluation de la pauvreté (EIBEP QUIBB 2002-2003) Rapport Final  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:199"
"86","Source : Inquérito Ligeiro para Avaliação da Pobreza (ILAP2): Resultados definitivos  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2002,2010.  The complete series can be downloaded from the databank"
"87","Source : Avaliação da Pobreza na Guiné-Bissau  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2002,2010.  The complete series can be downloaded from the databank,  http://databank.worldbank.org/data/r"
"88","Source : National official poverty line developed in 2012. Rates based on consumption agregate. Rates are official and have been launched on may 13 2014, but have not been uploaded in the government websites as of yet.  The national poverty line is absolu"
"89","Source : National Source. INE. Encuesta Permanente de Hogares de Propósitos Múltiples; Moderate Poverty Line (households). http://www.ine.gob.hn/index.php/component/content/article?id=87  The national poverty line is absolute. Data are produced by governm"
"90","Source : National Source. INE. Encuesta Permanente de Hogares de Propósitos Múltiples; Moderate Poverty Line (households). These numbers were obtained from a CD shared by INE  The national poverty line is absolute. Data are produced by government. Poverty"
"91","Source : National Source (www.ine-hn.org) Encuesta Permanente de Hogares de Propósitos Múltiples; Moderate Poverty Line (households)  The national poverty line is absolute. Data are produced by government. Poverty measures are shares of  households. Most "
"92","Source : EUROSTAT, At risk of poverty rate (cut-off point: 60% of median equivalised income after social transfers), reported year is income reference year.  The welfare measure used is  income per adult equivalent. The national poverty line is relative. "
"93","Source : Press Note on Poverty Estimates, 2011-12. Government of India, Planning Commision. July 2013. Estimates based on Tendulkar Methodology, using Mixed Reference Period. WB staff estimates of poverty gap.  The national poverty line is absolute. Data "
"94","Source : Press Note on Poverty Estimates, 2009-10. Government of India, Planning Commision. March 2012. Estimates based on Tendulkar Methodology. WB staff estimates of poverty gap.  The national poverty line is absolute. Data are produced by government. M"
"95","Source : Press Note on Poverty Estimates, 2011-12. Government of India, Planning Commision. July 2013. Estimates based on Tendulkar Methodology, using Mixed Reference Period.  The national poverty line is absolute. Data are produced by government. Most Re"
"96","Source : National Source (http://dds.bps.go.id/eng/); Based on SUSENAS using GSO expenditure poverty line  The welfare measure used is  consumption per capita. The national poverty line is absolute. Data are produced by government. Most Recent Comparable "
"97","Source : World Bank (2014). Iraq Poverty and Inclusion Assessment.  The national poverty line is absolute. Data are produced by World Bank. Most Recent Comparable Series:2006,2012.  The complete series can be downloaded from the databank,  http://databank"
"98","Source : National Source (www.pioj.gov.jm) Jamaica Survey of Living Conditions; Moderate Poverty Line (individuals)  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:1989,1990,1991,1992,1993,1994,1995,1"
"99","Source : Jordan Poverty Reduction Strategy. Final Report, 2013  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2010.  2nd Most Recent Comparable Series:2006,2008.  The complete series can be downloade"
"100","  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014.  The complete series can be downloaded from the databank,  http://databank.world"
"101","Source : The Emblem of the Republic of Kazakhstan	Logo of the Committee on Statistics	Ministry of National Economy of the Republic of Kazakhstan Committee on Statistics  The national poverty line is absolute. Data are produced by government. Most Recent C"
"102","Source : Kazakhstan PA 2012 & official poverty tables published by the authority.  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014."
"103","Source : Kazakhstan PA 2012 & official poverty tables published by the authority  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014. "
"104","Source : Kazakhstan PA 2012 & official poverty tables published by the authority  The national poverty line is absolute. Data are produced by World Bank. Most Recent Comparable Series:2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014. "
"105","Source : official poverty tables published by the authority  The national poverty line is absolute. Data are produced by World Bank. Most Recent Comparable Series:2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014.  The complete series "
"106","Source : Kenya National Bureau of Statistics: Basic report on Well-being in Kenya  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2005.  The complete series can be downloaded from the databank,  http:"
"107","Source : GOK and UNDP (2010), Kiribati: Analysis of the 2006 Household Income and Expenditure Survey  The welfare measure used is  consumption per adult equivalent. The national poverty line is absolute. Most Recent Comparable Series:2006.  The complete s"
"108","Source : Consumption poverty in the Republic of Kosovo  in 2010-2011. World Bank and Kosovo agency of statistics.  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2003,2004,2005,2006,2009,2010,2011.  T"
"109","Source : Consumption poverty in the republic of Kosovo, 2005/06 to 2009  The national poverty line is absolute. Data are produced by World Bank. Most Recent Comparable Series:2003,2004,2005,2006,2009,2010,2011.  The complete series can be downloaded from "
"110","Source : World Bank Source; Kosovo: Poverty Assessment, Volume I and Volume II: Estimating Trends from Non-comparable Data, Report No. 39737-XK, Oct 2007  The national poverty line is absolute. Data are produced by World Bank. Most Recent Comparable Serie"
"111","Source : National Statistical Committee  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2006,2007,2008,2009,2010,2011,2012,2013,2014.  The complete series can be downloaded from the databank,  http://"
"112","Source : National Statistical Committee (2011) Living standards of the populaion in the Kyrgyz Republic 2008-2012.  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2006,2007,2008,2009,2010,2011,2012,20"
"113","  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2006,2007,2008,2009,2010,2011,2012,2013,2014.  The complete series can be downloaded from the databank,  http://databank.worldbank.org/data/reports.asp"
"114","Source : National Statistical Committee (2011) Living standards of the populaion in the Kyrgyz Republic 2006-2010.  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2006,2007,2008,2009,2010,2011,2012,20"
"115","Source : Poverty Profile in Lao PDR; Poverty report for the Lao Consumption and Expenditure Survey 2012-2013  The welfare measure used is  consumption per capita. The national poverty line is absolute. Data are produced by government. Most Recent Comparab"
"116","Source : Poverty in Lao PDR 2008, Ministry of Planning  and Investment, Department of Statistics, 2010  The welfare measure used is  consumption per capita. The national poverty line is absolute. Data are produced by government. Most Recent Comparable Ser"
"117","  Most Recent Comparable Series:2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014.  The complete series can be downloaded from the databank,  http://databank.worldbank.org/data/reports.aspx?source=poverty-and-equity-database."
"118","Source : CAS and World Bank (2015). Measuring poverty in Lebanon using 2011 HBS.  The welfare measure used is  consumption per capita. The national poverty line is absolute. Data are produced by government. Poverty measures are shares of  population. Most"
"119","Source : UNDP (2008). Poverty, Growth and Income Distribution in Lebanon. (http://www.socialaffairs.gov.lb/docs/pubs/PCID.pdf)  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2004.  The complete serie"
"120","Source : World Bank: Poverty Assessment  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:1994,2002,2010.  The complete series can be downloaded from the databank,  http://databank.worldbank.org/data/re"
"121","Source : World Bank: Sharing Growth by Reducing Inequality and Vulnerability: Choices for Change, A Poverty, Gender, and Social Assessment  The national poverty line is absolute. Data are produced by World Bank. Most Recent Comparable Series:1994,2002,201"
"122","Source : The World Bank  The national poverty line is absolute. Data are produced by World Bank. Most Recent Comparable Series:2007.  The complete series can be downloaded from the databank,  http://databank.worldbank.org/data/reports.aspx?source=poverty-"
"123","Source : State Statistical Office, At risk of poverty rate (cut-off point: 60% of median equivalised income after social transfers), reported year is income reference year.  The national poverty line is relative. Data are produced by government. Most Rece"
"124","Source : INTEGRATED HOUSEHOLD SURVEY 2010-2011: HOUSEHOLD SOCIO-ECONOMIC CHARACTERISCTICS REPORT  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:1997,2004,2010.  The complete series can be downloaded "
"125","Source : http://www.epu.gov.my/  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2002,2004,2007,2009,2012,2014.  The complete series can be downloaded from the databank,  http://databank.worldbank.org/"
"126","Source : National Source: (http://www.statistics.gov.my/portal/images/stories/files/LatestReleases/household/HIS_2012_Eng.pdf )  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2002,2004,2007,2009,2012"
"127","Source : National Source: (http://www.epu.gov.my/en/household-income-poverty)  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2002,2004,2007,2009,2012,2014.  The complete series can be downloaded from"
"128","Source : World Bank. 2015. Maldives - Systematic country diagnostic: Identifying Opportunities and Constraints to Ending Poverty and Promoting Shared Prosperity. Washington, D.C. : World Bank Group. http://documents.worldbank.org/curated/en/2015/12/257154"
"129","Source : POVERTY IN MALI IN THE 2000’s A SUCCESS STORY?  The national poverty line is absolute. Data are produced by World Bank. Most Recent Comparable Series:2001,2006,2009.  The complete series can be downloaded from the databank,  http://databank.world"
"130","Source : Profil de la Pauvrete en Mauritanie 2008  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2000,2004,2008.  The complete series can be downloaded from the databank,  http://databank.worldbank.o"
"131","Source : PROFIL DE LA PAUVRETE EN MAURITANIE – 2008  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2000,2004,2008.  The complete series can be downloaded from the databank,  http://databank.worldbank"
"132","Source : PROFIL DE LA PAUVRETE EN MAURITANIE - 2004  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2000,2004,2008.  The complete series can be downloaded from the databank,  http://databank.worldbank"
"133","Source : http://www.coneval.gob.mx/Medicion/MP/Paginas/Anexo_estadistico_Resultados_nal_2008-2012_sin_combustible.aspx  Most Recent Comparable Series:2008,2010,2012,2014.  2nd Most Recent Comparable Series:1989,1992,1994,1996,1998,2000,2002,2004,2005,2006"
"134","Source : National Source (http://www.coneval.gob.mx/Medicion/Paginas/Evolucion-de-las-dimensiones-de-la-pobreza-1990-2010-.aspx) Encuesta Nacional de Ingresos y Gastos de los Hogares; Moderate Poverty Line (individuals)  The national poverty line is absol"
"135","Source : National Source (www.coneval.gob.mx/Programas) Encuesta Nacional de Ingresos y Gastos de los Hogares; Moderate Poverty Line (individuals)  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2008,"
"136","Source : GOF and UNDP (2008), Federated States of Micronesia: Analysis of the 2005 Household Income and Expenditure Survey  The welfare measure used is  consumption per adult equivalent. The national poverty line is absolute. Data are produced by governme"
"137","  The welfare measure used is  consumption per adult equivalent. The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014.  The complete series can be"
"138","Source : Information note - poverty in Moldova in 2013 (in Romanian)  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014.  The complete series c"
"139","Source : Saracia Republica Moldova 2012.  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014.  The complete series can be downloaded from the da"
"140","Source : Moldova: The Consequences of Several Shocks for Consumption and Poverty, Report No.  49019-MD  The national poverty line is absolute. Data are produced by World Bank. Most Recent Comparable Series:2003,2004,2005,2006,2007,2008,2009,2010,2011,2012"
"141","Source : World Bank Source; Moldova: Poverty Update, Report No. 35618-MD, June 2006  The national poverty line is absolute. Data are produced by World Bank. Most Recent Comparable Series:2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014.  The co"
"142","Source : National Statistical Office of Mongolia  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2010,2011,2012,2014.  The complete series can be downloaded from the databank,  http://databank.worldba"
"143","  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2005,2006,2007,2008,2009,2010,2011,2012,2013.  The complete series can be downloaded from the databank,  http://databank.worldbank.org/data/reports.asp"
"144","Source : National Source. POVERTY ANALYSIS IN MONTENEGRO IN 2011. www.monstat.org  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2005,2006,2007,2008,2009,2010,2011,2012,2013.  The complete series can"
"145","Source : National Source. POVERTY ANALYSIS IN MONTENEGRO IN 2010  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2005,2006,2007,2008,2009,2010,2011,2012,2013.  The complete series can be downloaded fr"
"146","Source : National Source; Poverty Analysis in Montenegro in 2008, Dec 2009  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2005,2006,2007,2008,2009,2010,2011,2012,2013.  The complete series can be dow"
"147","Source : National Source; Poverty Analysis in Montenegro in 2007, July 2009  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2005,2006,2007,2008,2009,2010,2011,2012,2013.  The complete series can be do"
"148","Source : Royaume du Maroc Haut-Commissariat au Plan. Dynamiques de la pauvreté au Maroc.(http://www.hcp.ma/file/111923/) and http://www.hcp.ma/Indices-de-la-pauvrete-vulnerabilite-et-inegalite-selon-le-milieu-de-residence-1985-2007_a658.html  The national"
"149","Source : Royaume du Maroc Haut-Commissariat au Plan. Dynamiques de la pauvreté au Maroc. (http://www.hcp.ma/file/111923/) and http://www.hcp.ma/Indices-de-la-pauvrete-vulnerabilite-et-inegalite-selon-le-milieu-de-residence-1985-2007_a658.html  The nationa"
"150","Source : POBREZA E BEM-ESTAR EM MOÇAMBIQUE: TERCEIRA AVALIAÇÃO NACIONAL  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:1996,2002,2008.  The complete series can be downloaded from the databank,  http:"
"151","Source : Poverty Dynamics Report in Namibia: A comparative study using the 1993/04, 2003/04 and the 2009/10 NHIES surveys  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:1993,2003,2009.  The complete "
"152","Source : Poverty dynamics in Namibia: A comparative study using the 1993/94, 2003/04 and the 2009/10 NHIES surveys  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:1993,2003,2009.  The complete series "
"153","Source : National Source; Poverty in Nepal, Nepal Living Standards Survey (NLSS-III, 2010-11), Central Bureau of Statistics (CBS).  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2010.  2nd Most Recen"
"154","Source : National Source (INIDE) Encuesta Nacional de Hogares sobre Medición de Nivel de Vida; Moderate Poverty Line (individuals)  The national poverty line is absolute. Data are produced by government. Poverty measures are shares of  population. Most Re"
"155","  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2011.  The complete series can be downloaded from the databank,  http://databank.worldbank.org/data/reports.aspx?source=poverty-and-equity-database."
"156","Source : Poverty assessment  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2003,2009.  The complete series can be downloaded from the databank,  http://databank.worldbank.org/data/reports.aspx?source"
"157","Source : Poverty in Pakistan, Raising the Bar. HIES and World Bank Staff calculations.  The welfare measure used is  consumption per adult equivalent. The national poverty line is absolute. Data are produced by government. Poverty measures are shares of  "
"158","Source : GOP and UNDP. 2008, Palau: Analysis of the 2006 Household Income and Expenditure Survey  The welfare measure used is  consumption per adult equivalent. The national poverty line is absolute. Data are produced by government. Most Recent Comparable"
"159","Source : Ministerio de Economía y Finanzas  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2015.  2nd Most Recent Comparable Series:2006,2007,2008,2009,2010,2011,2012,2013,2014.  The complete series c"
"160","Source : Papua New Guinea Poverty Profile.Based on the 2009/10 Household Income and Expenditure Survey Draft Technical Report; June 2012. GINI index from the WB staff estimates using the dataset  The welfare measure used is  consumption per adult equivale"
"161","Source : National Source (www.dgeec.gov.py) Encuesta Permanente de Hogares; Moderate Poverty Line (individuals)  The national poverty line is absolute. Data are produced by government. Poverty measures are shares of  population. Most Recent Comparable Ser"
"162","Source : National Source (www.inei.gob.pe) Encuesta Nacional de Hogares 3; Moderate Poverty Line (individuals); Estimates based on new methodology since 2004; Not comparable with prior series  The national poverty line is absolute. Data are produced by go"
"163","Source : National Source: http://www.nscb.gov.ph/poverty/dataCharts.asp  The welfare measure used is  income per capita. The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2003,2006,2009,2012.  The comple"
"164","Source : National Source (www.nscb.gov.ph); all estimates for 2003, 2006 and 2009 comparable across time  The welfare measure used is  income per capita. The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series"
"165","Source : World Bank Source; Poland: Growth, Employment and Living Standards in Pre-Accession Poland, Report No. 28233-POL, Mar 2004  The national poverty line is absolute. Data are produced by World Bank. Most Recent Comparable Series:2000,2001,2002,2004,"
"166","Source : Federal State Statistics Service.  The welfare measure used is  consumption per capita. The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2"
"167","Source : THE EVOLUTION OF POVERTY IN RWANDA FROM 2000 T0 2011: RESULTS FROM THE HOUSEHOLD SURVEYS (EICV)  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2005,2010.  The complete series can be download"
"168","Source : GOS and UNDP (2010), Samoa: a Report on the Estimation of Basic Needs Poverty Lines, and the Incidence and Characteristics of hardship & Poverty  The welfare measure used is  consumption per capita. The national poverty line is absolute. Data are"
"169","Source : Poverty assessment  The national poverty line is absolute. Data are produced by World Bank. Most Recent Comparable Series:2009.  The complete series can be downloaded from the databank,  http://databank.worldbank.org/data/reports.aspx?source=pove"
"170","  The national poverty line is absolute. Data are produced by government. Most Recent Comparable Series:2000,2005,2010.  The complete series can be downloaded from the databank,  http://databank.worldbank.org/data/reports.aspx?source=poverty-and-equity-da"
"171","Source : National Bureau of Statistics (NBS): Statistical Bulletin  The welfare measure used is  income per adult equivalent. The national poverty line is absolute. Data are produced by government. Poverty measures are shares of  population. Most Recent C"
